Spectrum 1,02/18/2024 21:11:26
[Global Parameters]
-77.743255615234375,1793125000
-77.46044921875,1793150000
-76.947013854980469,1793175000
-76.437301635742188,1793200000
-75.995513916015625,1793225000
-75.756927490234375,1793250000
-75.899261474609375,1793275000
-76.347763061523438,1793300000
-76.708259582519531,1793325000
-76.66845703125,1793350000
-76.328109741210938,1793375000
-75.886543273925781,1793400000
-75.419708251953125,1793425000
-75.015182495117188,1793450000
-74.825645446777344,1793475000
-74.953651428222656,1793500000
-75.376968383789063,1793525000
-75.968658447265625,1793550000
-76.516357421875,1793575000
-76.741828918457031,1793600000
-76.524337768554688,1793625000
-76.113510131835938,1793650000
-75.869148254394531,1793675000
-75.9499282836914,1793700000
-76.2715835571289,1793725000
-76.623703002929688,1793750000
-76.814170837402344,1793775000
-76.66058349609375,1793800000
-76.094932556152344,1793825000
-75.435539245605469,1793850000
-75.124504089355469,1793875000
-75.316802978515625,1793900000
-75.823005676269531,1793925000
-76.3071517944336,1793950000
-76.64093017578125,1793975000
-76.953521728515625,1794000000
-77.2660903930664,1794025000
-77.363899230957031,1794050000
-77.1563720703125,1794075000
-76.881973266601563,1794100000
-76.803581237792969,1794125000
-76.982292175292969,1794150000
-77.2366943359375,1794175000
-77.214164733886719,1794200000
-76.768692016601563,1794225000
-76.1683120727539,1794250000
-75.712806701660156,1794275000
-75.497039794921875,1794300000
-75.485855102539063,1794325000
-75.569038391113281,1794350000
-75.594688415527344,1794375000
-75.548843383789063,1794400000
-75.629623413085938,1794425000
-75.941596984863281,1794450000
-76.203750610351563,1794475000
-76.062408447265625,1794500000
-75.740768432617188,1794525000
-75.696929931640625,1794550000
-76.01593017578125,1794575000
-76.483634948730469,1794600000
-76.961174011230469,1794625000
-77.422233581542969,1794650000
-77.651847839355469,1794675000
-77.480300903320313,1794700000
-77.205924987792969,1794725000
-77.167343139648438,1794750000
-77.303482055664063,1794775000
-77.246833801269531,1794800000
-76.773384094238281,1794825000
-76.098556518554688,1794850000
-75.587486267089844,1794875000
-75.46514892578125,1794900000
-75.735305786132813,1794925000
-76.088882446289063,1794950000
-76.06182861328125,1794975000
-75.648422241210938,1795000000
-75.246658325195313,1795025000
-75.017898559570313,1795050000
-74.835311889648438,1795075000
-74.6243896484375,1795100000
-74.520706176757813,1795125000
-74.670852661132813,1795150000
-75.005699157714844,1795175000
-75.2552490234375,1795200000
-75.242935180664063,1795225000
-75.051338195800781,1795250000
-74.8049087524414,1795275000
-74.58087158203125,1795300000
-74.51837158203125,1795325000
-74.770393371582031,1795350000
-75.346870422363281,1795375000
-76.0710220336914,1795400000
-76.693183898925781,1795425000
-77.0085678100586,1795450000
-76.891273498535156,1795475000
-76.481773376464844,1795500000
-76.225059509277344,1795525000
-76.484977722167969,1795550000
-77.252777099609375,1795575000
-78.121353149414063,1795600000
-78.6480712890625,1795625000
-78.744300842285156,1795650000
-78.3371810913086,1795675000
-77.4783706665039,1795700000
-76.7172622680664,1795725000
-76.546768188476563,1795750000
-77.019050598144531,1795775000
-77.749893188476563,1795800000
-78.137489318847656,1795825000
-78.048042297363281,1795850000
-77.95819091796875,1795875000
-78.239418029785156,1795900000
-78.844284057617188,1795925000
-79.374626159667969,1795950000
-79.390792846679688,1795975000
-78.887374877929688,1796000000
-78.227447509765625,1796025000
-77.735427856445313,1796050000
-77.554374694824219,1796075000
-77.636184692382813,1796100000
-77.786460876464844,1796125000
-77.827140808105469,1796150000
-77.699981689453125,1796175000
-77.342536926269531,1796200000
-76.7128677368164,1796225000
-76.030342102050781,1796250000
-75.628250122070313,1796275000
-75.597976684570313,1796300000
-75.729331970214844,1796325000
-75.775016784667969,1796350000
-75.730453491210938,1796375000
-75.681045532226563,1796400000
-75.538581848144531,1796425000
-75.17327880859375,1796450000
-74.7005844116211,1796475000
-74.419784545898438,1796500000
-74.569450378417969,1796525000
-75.2022476196289,1796550000
-76.13262939453125,1796575000
-76.9809341430664,1796600000
-77.4845199584961,1796625000
-77.7477035522461,1796650000
-77.879180908203125,1796675000
-77.625801086425781,1796700000
-76.869392395019531,1796725000
-76.13592529296875,1796750000
-75.992073059082031,1796775000
-76.5692367553711,1796800000
-77.498062133789063,1796825000
-78.0141830444336,1796850000
-77.764846801757813,1796875000
-77.268592834472656,1796900000
-77.0386734008789,1796925000
-77.069229125976563,1796950000
-76.956184387207031,1796975000
-76.469970703125,1797000000
-75.9107666015625,1797025000
-75.65008544921875,1797050000
-75.822669982910156,1797075000
-76.390937805175781,1797100000
-77.227142333984375,1797125000
-78.134033203125,1797150000
-78.853218078613281,1797175000
-79.158531188964844,1797200000
-79.02789306640625,1797225000
-78.597770690917969,1797250000
-77.9744644165039,1797275000
-77.31842041015625,1797300000
-76.910079956054688,1797325000
-76.921676635742188,1797350000
-77.222000122070313,1797375000
-77.457839965820313,1797400000
-77.4621810913086,1797425000
-77.4197998046875,1797450000
-77.452949523925781,1797475000
-77.444000244140625,1797500000
-77.340049743652344,1797525000
-77.261627197265625,1797550000
-77.234245300292969,1797575000
-77.165603637695313,1797600000
-77.072563171386719,1797625000
-77.064689636230469,1797650000
-77.1646957397461,1797675000
-77.295478820800781,1797700000
-77.372451782226563,1797725000
-77.346733093261719,1797750000
-77.208259582519531,1797775000
-76.99774169921875,1797800000
-76.810951232910156,1797825000
-76.757865905761719,1797850000
-76.85205078125,1797875000
-76.939117431640625,1797900000
-76.889656066894531,1797925000
-76.8602294921875,1797950000
-77.141738891601563,1797975000
-77.873123168945313,1798000000
-78.865242004394531,1798025000
-79.369834899902344,1798050000
-78.682258605957031,1798075000
-77.419136047363281,1798100000
-76.452568054199219,1798125000
-75.9850082397461,1798150000
-75.796249389648438,1798175000
-75.620437622070313,1798200000
-75.461639404296875,1798225000
-75.5193862915039,1798250000
-75.884086608886719,1798275000
-76.475379943847656,1798300000
-77.208419799804688,1798325000
-78.016204833984375,1798350000
-78.535408020019531,1798375000
-78.221366882324219,1798400000
-77.348579406738281,1798425000
-76.7104263305664,1798450000
-76.673614501953125,1798475000
-77.1541748046875,1798500000
-77.823379516601563,1798525000
-78.345489501953125,1798550000
-78.685478210449219,1798575000
-79.078582763671875,1798600000
-79.5387191772461,1798625000
-79.533294677734375,1798650000
-78.639854431152344,1798675000
-77.291183471679688,1798700000
-76.068008422851563,1798725000
-75.293075561523438,1798750000
-75.169403076171875,1798775000
-75.76568603515625,1798800000
-76.811920166015625,1798825000
-77.551200866699219,1798850000
-77.460128784179688,1798875000
-76.951408386230469,1798900000
-76.468536376953125,1798925000
-76.109085083007813,1798950000
-75.954292297363281,1798975000
-76.1783218383789,1799000000
-76.900947570800781,1799025000
-77.966606140136719,1799050000
-78.780921936035156,1799075000
-78.778694152832031,1799100000
-78.242073059082031,1799125000
-77.717597961425781,1799150000
-77.341804504394531,1799175000
-77.04400634765625,1799200000
-76.873260498046875,1799225000
-76.964202880859375,1799250000
-77.264717102050781,1799275000
-77.455436706542969,1799300000
-77.325546264648438,1799325000
-77.094047546386719,1799350000
-77.011894226074219,1799375000
-76.965782165527344,1799400000
-76.6725082397461,1799425000
-76.193603515625,1799450000
-75.899017333984375,1799475000
-76.029632568359375,1799500000
-76.576004028320313,1799525000
-77.345855712890625,1799550000
-78.005752563476563,1799575000
-78.233024597167969,1799600000
-78.0655746459961,1799625000
-77.816276550292969,1799650000
-77.585678100585938,1799675000
-77.202560424804688,1799700000
-76.5997085571289,1799725000
-75.9814682006836,1799750000
-75.571815490722656,1799775000
-75.432304382324219,1799800000
-75.5356216430664,1799825000
-75.949920654296875,1799850000
-76.845184326171875,1799875000
-78.104995727539063,1799900000
-78.560508728027344,1799925000
-75.9188461303711,1799950000
-70.4877700805664,1799975000
-65.175399780273438,1800000000
-61.208778381347656,1800025000
-58.773952484130859,1800050000
-57.856559753417969,1800075000
-58.440731048583984,1800100000
-60.548458099365234,1800125000
-64.2475357055664,1800150000
-69.584091186523438,1800175000
-75.670745849609375,1800200000
-77.945571899414063,1800225000
-76.865859985351563,1800250000
-75.739830017089844,1800275000
-74.978866577148438,1800300000
-74.686019897460938,1800325000
-74.910232543945313,1800350000
-75.553886413574219,1800375000
-76.328681945800781,1800400000
-76.8779067993164,1800425000
-77.110725402832031,1800450000
-77.22900390625,1800475000
-77.365859985351563,1800500000
-77.429801940917969,1800525000
-77.284049987792969,1800550000
-76.999221801757813,1800575000
-76.831832885742188,1800600000
-77.019279479980469,1800625000
-77.6280517578125,1800650000
-78.382637023925781,1800675000
-78.629142761230469,1800700000
-78.104362487792969,1800725000
-77.3913345336914,1800750000
-77.026992797851563,1800775000
-77.120040893554688,1800800000
-77.504402160644531,1800825000
-77.883781433105469,1800850000
-77.994522094726563,1800875000
-77.79254150390625,1800900000
-77.470283508300781,1800925000
-77.2720947265625,1800950000
-77.327957153320313,1800975000
-77.601470947265625,1801000000
-77.920692443847656,1801025000
-78.09881591796875,1801050000
-78.1018295288086,1801075000
-78.064788818359375,1801100000
-78.130012512207031,1801125000
-78.3449478149414,1801150000
-78.699081420898438,1801175000
-79.176094055175781,1801200000
-79.701934814453125,1801225000
-79.9983901977539,1801250000
-79.6987075805664,1801275000
-78.948104858398438,1801300000
-78.304374694824219,1801325000
-78.011444091796875,1801350000
-77.8512954711914,1801375000
-77.537757873535156,1801400000
-77.1747055053711,1801425000
-77.094047546386719,1801450000
-77.407455444335938,1801475000
-77.8427734375,1801500000
-77.989334106445313,1801525000
-77.844390869140625,1801550000
-77.753471374511719,1801575000
-77.881820678710938,1801600000
-78.079536437988281,1801625000
-78.12896728515625,1801650000
-78.03515625,1801675000
-77.898468017578125,1801700000
-77.6511459350586,1801725000
-77.222465515136719,1801750000
-76.802696228027344,1801775000
-76.664222717285156,1801800000
-76.899787902832031,1801825000
-77.419593811035156,1801850000
-78.077224731445313,1801875000
-78.707069396972656,1801900000
-79.009819030761719,1801925000
-78.711013793945313,1801950000
-78.048843383789063,1801975000
-77.534294128417969,1802000000
-77.385208129882813,1802025000
-77.483940124511719,1802050000
-77.649612426757813,1802075000
-77.8770980834961,1802100000
-78.236579895019531,1802125000
-78.644699096679688,1802150000
-78.874336242675781,1802175000
-78.7060775756836,1802200000
-78.044746398925781,1802225000
-77.06988525390625,1802250000
-76.164756774902344,1802275000
-75.628059387207031,1802300000
-75.5674057006836,1802325000
-75.938735961914063,1802350000
-76.582290649414063,1802375000
-77.272018432617188,1802400000
-77.843589782714844,1802425000
-78.283981323242188,1802450000
-78.601348876953125,1802475000
-78.670539855957031,1802500000
-78.447006225585938,1802525000
-78.2477035522461,1802550000
-78.4469223022461,1802575000
-79.072723388671875,1802600000
-79.765922546386719,1802625000
-80.0582504272461,1802650000
-79.69866943359375,1802675000
-78.79022216796875,1802700000
-77.824455261230469,1802725000
-77.332183837890625,1802750000
-77.541145324707031,1802775000
-78.293548583984375,1802800000
-79.075798034667969,1802825000
-79.4762954711914,1802850000
-79.682456970214844,1802875000
-79.920539855957031,1802900000
-79.96368408203125,1802925000
-79.629188537597656,1802950000
-79.220718383789063,1802975000
-79.065971374511719,1803000000
-79.156684875488281,1803025000
-79.262733459472656,1803050000
-79.213417053222656,1803075000
-79.03253173828125,1803100000
-78.832099914550781,1803125000
-78.693283081054688,1803150000
-78.541839599609375,1803175000
-78.133796691894531,1803200000
-77.437515258789063,1803225000
-76.8150863647461,1803250000
-76.579833984375,1803275000
-76.696258544921875,1803300000
-76.888847351074219,1803325000
-77.016685485839844,1803350000
-77.207809448242188,1803375000
-77.509201049804688,1803400000
-77.772377014160156,1803425000
-78.009613037109375,1803450000
-78.455215454101563,1803475000
-79.074516296386719,1803500000
-79.2580337524414,1803525000
-78.632614135742188,1803550000
-77.914474487304688,1803575000
-77.873954772949219,1803600000
-78.637252807617188,1803625000
-79.543975830078125,1803650000
-79.469558715820313,1803675000
-78.534477233886719,1803700000
-77.682090759277344,1803725000
-77.2405776977539,1803750000
-77.092453002929688,1803775000
-77.063224792480469,1803800000
-77.111862182617188,1803825000
-77.3045654296875,1803850000
-77.649711608886719,1803875000
-78.003578186035156,1803900000
-78.1722412109375,1803925000
-78.0477066040039,1803950000
-77.620201110839844,1803975000
-77.077384948730469,1804000000
-76.76141357421875,1804025000
-76.828399658203125,1804050000
-77.097320556640625,1804075000
-77.344192504882813,1804100000
-77.663658142089844,1804125000
-78.171577453613281,1804150000
-78.503829956054688,1804175000
-78.210433959960938,1804200000
-77.606124877929688,1804225000
-77.257194519042969,1804250000
-77.387199401855469,1804275000
-77.984672546386719,1804300000
-78.8721923828125,1804325000
-79.6589126586914,1804350000
-79.977531433105469,1804375000
-79.857833862304688,1804400000
-79.561729431152344,1804425000
-79.285598754882813,1804450000
-79.073944091796875,1804475000
-78.844047546386719,1804500000
-78.591117858886719,1804525000
-78.505126953125,1804550000
-78.730209350585938,1804575000
-79.125320434570313,1804600000
-79.423103332519531,1804625000
-79.638954162597656,1804650000
-79.991409301757813,1804675000
-80.506660461425781,1804700000
-80.947372436523438,1804725000
-80.99432373046875,1804750000
-80.578414916992188,1804775000
-80.007804870605469,1804800000
-79.582427978515625,1804825000
-79.34735107421875,1804850000
-79.238677978515625,1804875000
-79.264732360839844,1804900000
-79.4682388305664,1804925000
-79.768768310546875,1804950000
-79.921707153320313,1804975000
-79.753044128417969,1805000000
-79.4133071899414,1805025000
-79.163284301757813,1805050000
-79.040031433105469,1805075000
-78.904487609863281,1805100000
-78.769943237304688,1805125000
-78.852828979492188,1805150000
-79.197700500488281,1805175000
-79.435317993164063,1805200000
-79.2188949584961,1805225000
-78.834762573242188,1805250000
-78.673294067382813,1805275000
-78.598396301269531,1805300000
-78.24713134765625,1805325000
-77.750419616699219,1805350000
-77.550300598144531,1805375000
-77.802474975585938,1805400000
-78.328765869140625,1805425000
-78.853225708007813,1805450000
-79.147300720214844,1805475000
-79.014472961425781,1805500000
-78.481201171875,1805525000
-77.868568420410156,1805550000
-77.397346496582031,1805575000
-77.019416809082031,1805600000
-76.672981262207031,1805625000
-76.477157592773438,1805650000
-76.577323913574219,1805675000
-76.950454711914063,1805700000
-77.3682861328125,1805725000
-77.525238037109375,1805750000
-77.347953796386719,1805775000
-77.084335327148438,1805800000
-76.987831115722656,1805825000
-77.107582092285156,1805850000
-77.317886352539063,1805875000
-77.430366516113281,1805900000
-77.330337524414063,1805925000
-77.07855224609375,1805950000
-76.916915893554688,1805975000
-77.1261215209961,1806000000
-77.7549819946289,1806025000
-78.357833862304688,1806050000
-78.298660278320313,1806075000
-77.768363952636719,1806100000
-77.45989990234375,1806125000
-77.647933959960938,1806150000
-78.110679626464844,1806175000
-78.37274169921875,1806200000
-78.199844360351563,1806225000
-77.809898376464844,1806250000
-77.464271545410156,1806275000
-77.246185302734375,1806300000
-77.150749206542969,1806325000
-77.199226379394531,1806350000
-77.467666625976563,1806375000
-77.962112426757813,1806400000
-78.459686279296875,1806425000
-78.664878845214844,1806450000
-78.617950439453125,1806475000
-78.629348754882813,1806500000
-78.936935424804688,1806525000
-79.558769226074219,1806550000
-80.1078109741211,1806575000
-79.891883850097656,1806600000
-78.954338073730469,1806625000
-78.049522399902344,1806650000
-77.535400390625,1806675000
-77.276054382324219,1806700000
-77.120429992675781,1806725000
-77.224128723144531,1806750000
-77.7696304321289,1806775000
-78.534828186035156,1806800000
-78.8992919921875,1806825000
-78.549034118652344,1806850000
-77.804115295410156,1806875000
-77.055046081542969,1806900000
-76.556587219238281,1806925000
-76.472137451171875,1806950000
-76.836227416992188,1806975000
-77.500404357910156,1807000000
-78.114982604980469,1807025000
-78.3068618774414,1807050000
-78.095100402832031,1807075000
-77.862075805664063,1807100000
-77.904472351074219,1807125000
-78.291748046875,1807150000
-78.95660400390625,1807175000
-79.753128051757813,1807200000
-80.405502319335938,1807225000
-80.543449401855469,1807250000
-80.134429931640625,1807275000
-79.634025573730469,1807300000
-79.454063415527344,1807325000
-79.6456298828125,1807350000
-79.929389953613281,1807375000
-79.947113037109375,1807400000
-79.651557922363281,1807425000
-79.276435852050781,1807450000
-78.884735107421875,1807475000
-78.250579833984375,1807500000
-77.399551391601563,1807525000
-76.838592529296875,1807550000
-76.98699951171875,1807575000
-77.8103256225586,1807600000
-78.773506164550781,1807625000
-79.2627944946289,1807650000
-79.32720947265625,1807675000
-79.301200866699219,1807700000
-79.201934814453125,1807725000
-78.927719116210938,1807750000
-78.631599426269531,1807775000
-78.671104431152344,1807800000
-79.213783264160156,1807825000
-79.888427734375,1807850000
-79.8956298828125,1807875000
-79.091011047363281,1807900000
-78.10400390625,1807925000
-77.349906921386719,1807950000
-76.951202392578125,1807975000
-76.92669677734375,1808000000
-77.19195556640625,1808025000
-77.565414428710938,1808050000
-77.8591079711914,1808075000
-77.878433227539063,1808100000
-77.4930191040039,1808125000
-76.931640625,1808150000
-76.615074157714844,1808175000
-76.680389404296875,1808200000
-76.873115539550781,1808225000
-76.8993911743164,1808250000
-76.8350830078125,1808275000
-76.899978637695313,1808300000
-77.127822875976563,1808325000
-77.442436218261719,1808350000
-77.76251220703125,1808375000
-78.007827758789063,1808400000
-78.195426940917969,1808425000
-78.387886047363281,1808450000
-78.470504760742188,1808475000
-78.295463562011719,1808500000
-78.027435302734375,1808525000
-77.953773498535156,1808550000
-78.121177673339844,1808575000
-78.348518371582031,1808600000
-78.519691467285156,1808625000
-78.720405578613281,1808650000
-79.0023422241211,1808675000
-79.193008422851563,1808700000
-79.014213562011719,1808725000
-78.425361633300781,1808750000
-77.737724304199219,1808775000
-77.2638168334961,1808800000
-77.099578857421875,1808825000
-77.224822998046875,1808850000
-77.552154541015625,1808875000
-77.816497802734375,1808900000
-77.752922058105469,1808925000
-77.508636474609375,1808950000
-77.389724731445313,1808975000
-77.424484252929688,1809000000
-77.4561767578125,1809025000
-77.446540832519531,1809050000
-77.51220703125,1809075000
-77.690902709960938,1809100000
-77.837760925292969,1809125000
-77.820610046386719,1809150000
-77.678016662597656,1809175000
-77.49530029296875,1809200000
-77.3352279663086,1809225000
-77.265190124511719,1809250000
-77.304641723632813,1809275000
-77.428543090820313,1809300000
-77.653373718261719,1809325000
-77.994003295898438,1809350000
-78.346427917480469,1809375000
-78.561729431152344,1809400000
-78.582237243652344,1809425000
-78.333999633789063,1809450000
-77.746742248535156,1809475000
-77.026969909667969,1809500000
-76.537750244140625,1809525000
-76.486648559570313,1809550000
-76.839881896972656,1809575000
-77.319961547851563,1809600000
-77.5347900390625,1809625000
-77.389076232910156,1809650000
-77.174308776855469,1809675000
-77.150299072265625,1809700000
-77.336502075195313,1809725000
-77.587005615234375,1809750000
-77.783355712890625,1809775000
-77.9281997680664,1809800000
-77.9918212890625,1809825000
-77.921554565429688,1809850000
-77.8507308959961,1809875000
-77.927986145019531,1809900000
-78.040779113769531,1809925000
-78.00799560546875,1809950000
-77.880462646484375,1809975000
-77.752593994140625,1810000000
